record_id,submitter_id,leaderboard_id,rank,platform,lrt_time,rta_time,build
ydw2ggvm,maltemller,9d8x7el2-5ly7j1gl.gq7g67dq,1,PC,43m 02s ,49m 46s ,Ghosting (4104)
zx3gqr5z,PenPerson,9d8x7el2-5ly7j1gl.gq7g67dq,2,PC,44m 09s 490ms,52m 45s 470ms,Unpack (5135)
z1qg9gry,Wilbo__,9d8x7el2-5ly7j1gl.gq7g67dq,3,PC,45m 13s 480ms,51m 01s 430ms,Unpack (5135)
z0jxp18y,Eold,9d8x7el2-5ly7j1gl.gq7g67dq,4,PC,46m 26s 290ms,55m 36s ,Unpack (5135)
zp1l48gz,maltemller,9d8x7el2-5ly7j1gl.21gg3x81,1,PC,40m 42s ,1h 04m 02s ,
y966jory,PenPerson,9d8x7el2-5ly7j1gl.21gg3x81,2,PC,45m 53s 850ms,56m 08s 870ms,Unpack (5135)
m7539n0z,qv2b,9d8x7el2-5ly7j1gl.21gg3x81,3,PC,58m 45s ,—,
z51pp1nm,deathwingua,9d8x7el2-5ly7j1gl.21gg3x81,4,PC,1h 04m 25s 300ms,1h 14m 23s 400ms,
m3qno96y,iNSM,l824pw25-onv4p5nm.zqomgv41,1,PC,41m 07s 799ms,52m 57s ,OE 2733
y80g51xm,jorikgrozniy,l824pw25-onv4p5nm.zqomgv41,2,PC,43m 05s 190ms,—,OE 2733
y8d3k2dz,maddavid123,l824pw25-onv4p5nm.zqomgv41,3,PC,45m 09s 940ms,53m 20s 650ms,
zq1r359m,SpeedyQ,l824pw25-onv4p5nm.zqomgv41,4,PC,46m 19s 096ms,59m 04s 033ms,
y4o2j5dz,FiR3_47,l824pw25-onv4p5nm.814zpeld,1,PC,58m 49s 120ms,1h 46m 18s 700ms,OE 4044
y218ew6z,iNSM,l824pw25-onv4p5nm.814zpeld,2,PC,1h 33m 54s ,1h 56m 35s ,
1zxw04qm,deathwingua,l824pw25-onv4p5nm.814zpeld,3,PC,1h 40m 11s 290ms,1h 56m 58s ,
pyd27kqm,Maxxuss,l824pw25-onv4p5nm.814zpeld,4,PC,1h 47m 52s ,1h 55m 07s ,
y813g51z,maltemller,l_r9gzojkd-824x05nd,1,PC,2m 18s ,—,
8yvd6poy,deathwingua,l_r9gzojkd-824x05nd,2,PC,3m 36s 360ms,3m 50s 210ms,
yolpo91y,ferret_irl,l_r9gzojkd-824x05nd,3,PC,3m 50s 560ms,—,Unpack (5135)
y2pv5g5z,mirskiy,l_r9gzojkd-824x05nd,4,PC,3m 55s 200ms,—,
yw306lnm,Dirtch,l_r9gzojkd-jdz7n16k,1,PC,4m 06s 330ms,4m 08s 980ms,
me3o8qqz,PenPerson,l_r9gzojkd-jdz7n16k,2,PC,4m 07s 570ms,4m 10s 450ms,
y8edkvwy,owerfloww,l_r9gzojkd-jdz7n16k,3,PC,5m 14s 460ms,5m 20s 820ms,
yj5r7r7m,eljest,l_r9gzojkd-jdz7n16k,4,PC,5m 26s 625ms,—,
znjqvolm,PenPerson,l_r9gzojkd-ndx8661k,1,PC,1m 35s 140ms,4m 34s 940ms,OE 4044
pm3p7o6z,Corkysek,l_r9gzojkd-ndx8661k,2,PC,4m 46s 110ms,—,
pzg5g8ey,vladix123,l_r9gzojkd-ndx8661k,3,PC,5m 01s 180ms,—,
y97qrqnm,xZempty_,l_r9gzojkd-ndx8661k,4,PC,5m 15s 450ms,5m 50s ,
yo6wr8dy,VehicleRonald,l_r9gzojkd-9d8p31lk,1,PC,1m 49s 990ms,5m 34s 570ms,
z1xrk69m,owerfloww,l_r9gzojkd-9d8p31lk,2,PC,3m 52s 180ms,8m 33s 620ms,
z5o3q3jy,Moonstruck,l_r9gzojkd-9d8p31lk,3,PC,4m 48s ,—,
emk6525z,vladix123,l_r9gzojkd-9d8p31lk,4,PC,5m 17s 530ms,—,
nz17rggz,hoboken,l_o9x2vz1w-824x05nd,1,PC,8m 01s 950ms,—,
yoddg35m,ArkanLite,l_o9x2vz1w-824x05nd,2,PC,8m 15s 450ms,8m 17s ,
z0o48l9z,Eold,l_o9x2vz1w-824x05nd,3,PC,8m 21s 840ms,—,
nz17rn9z,vladix123,l_o9x2vz1w-824x05nd,4,PC,8m 25s 320ms,—,
yleonlkz,hoboken,l_o9x2vz1w-jdz7n16k,1,PC,8m 01s 950ms,—,
zxoqrpez,timurkazz,l_o9x2vz1w-jdz7n16k,2,PC,8m 52s 160ms,8m 58s 030ms,
y47d7rqy,KomyDaTb,l_o9x2vz1w-jdz7n16k,3,PC,9m 05s 190ms,—,
9mr51k4y,vladix123,l_o9x2vz1w-ndx8661k,1,PC,5m 25s 960ms,—,
oy2o7qwm,JonatanDevil,l_o9x2vz1w-ndx8661k,2,PC,8m 30s 700ms,8m 33s 200ms,
m37e0d4z,VehicleRonald,l_o9x2vz1w-9d8p31lk,1,PC,1m 28s 990ms,9m 11s ,
y2d0r1jz,iNSM,l_o9x2vz1w-9d8p31lk,2,PC,4m 16s 900ms,11m 20s ,
y2d70rjz,notabigbagofpotatoes,l_o9x2vz1w-9d8p31lk,3,PC,—,9m 00s ,
mr7ev07z,Juest,l_o9x2vz1w-9d8p31lk,4,PC,—,9m 34s 746ms,
zg2p5ony,Wilbo__,l_495j0rjw-824x05nd,1,PC,4m 11s 015ms,—,Unpack (5135)
me7grw3y,PenPerson,l_495j0rjw-824x05nd,2,PC,4m 21s 520ms,6m 38s 830ms,
m3g06jqz,qv2b,l_495j0rjw-824x05nd,3,PC,4m 22s 900ms,—,
y95867vz,Lyren,l_495j0rjw-824x05nd,4,PC,5m 35s 220ms,9m 26s 150ms,
y9xekjry,Dirtch,l_495j0rjw-jdz7n16k,1,PC,4m 44s 310ms,4m 47s 800ms,
ywpl290z,waezone,l_495j0rjw-jdz7n16k,2,PC,5m 06s 210ms,—,
y895g45m,maltemller,l_495j0rjw-jdz7n16k,3,PC,5m 10s 630ms,—,
zx4exp5y,eljest,l_495j0rjw-jdz7n16k,4,PC,6m 00s ,—,
zxn8368m,PenPerson,l_495j0rjw-ndx8661k,1,PC,2m 58s 540ms,5m 30s 920ms,OE 4044
nz17r1jz,vladix123,l_495j0rjw-ndx8661k,2,PC,4m 46s 330ms,—,
y483292m,VehicleRonald,l_495j0rjw-9d8p31lk,1,PC,3m 46s 130ms,6m 38s 570ms,
