Rank,TV Series Title,Year Started,Year Ended,Duration,Genres,Rating,Votes,Description,Actors
1,The Witcher,2019,Present,60,"['Action', ' Adventure', ' Drama']",8.1,"532,263","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.","['Henry Cavill', ' Freya Allan', ' Anya Chalotra', ' Eamon Farren']"
2,Black Mirror,2011,Present,60,"['Drama', ' Mystery', ' Sci-Fi']",8.7,"598,168","An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","['Wunmi Mosaku', ' Monica Dolan', ' Daniel Lapaine', ' Hannah John-Kamen']"
3,The Bear,2022,Present,30,"['Comedy', ' Drama']",8.5,"112,276",A young chef from the fine dining world returns to Chicago to run his family's sandwich shop.,"['Jeremy Allen White', ' Ebon Moss-Bachrach', ' Ayo Edebiri', ' Lionel Boyce']"
4,Silo,2023,Present,None,"['Drama', ' Mystery', ' Sci-Fi']",8.1,"56,619",Men and women live in a giant silo underground with several regulations which they believe are in place to protect them from the toxic and ruined world on the surface.,"['Rebecca Ferguson', ' Common', ' Tim Robbins', ' Harriet Walter']"
5,Jack Ryan,2018,2023,60,"['Action', ' Drama', ' Thriller']",8.0,"155,570","Up-and-coming CIA analyst, Jack Ryan, is thrust into dangerous field assignments.","['John Krasinski', ' Wendell Pierce', ' Michael Kelly', ' Abbie Cornish']"
6,The Idol,2023,2023,276,['Drama'],4.7,"66,354","Jocelyn is desperate to reclaim her rightful title as the greatest and sexiest pop diva in America after a nervous breakdown disrupted her most recent tour after Tedros, a notorious nightclub entrepreneur, reignites her passions.","['The Weeknd', ' Lily-Rose Depp', ' Suzanna Son', ' Troye Sivan']"
7,Hijack,2023,Present,None,"['Drama', ' Thriller']",7.8,"7,597","A plane from Dubai to London is hijacked over a 7-hour flight, while authorities on the ground scramble for answers.","['Idris Elba', ' Neil Maskell', ' Max Beesley', ' Ben Miles']"
8,Suits,2011,2019,44,"['Comedy', ' Drama']",8.4,"432,843","On the run from a drug deal gone bad, brilliant college dropout Mike Ross finds himself working with Harvey Specter, one of New York City's best lawyers.","['Gabriel Macht', ' Patrick J. Adams', ' Meghan Markle', ' Sarah Rafferty']"
9,Succession,2018,2023,60,"['Comedy', ' Drama']",8.9,"220,099","The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.","['Nicholas Braun', ' Brian Cox', ' Kieran Culkin', ' Peter Friedman']"
10,From,2022,Present,52,"['Drama', ' Horror', ' Mystery']",7.7,"47,062","Unravel the mystery of a city in middle U.S.A. that imprisons everyone who enters. As the residents struggle to maintain a sense of normalcy and seek a way out, they must also survive the threats of the surrounding forest.","['Harold Perrineau', ' Catalina Sandino Moreno', ' Eion Bailey', ' David Alpay']"
11,The Lincoln Lawyer,2022,Present,60,"['Crime', ' Drama', ' Mystery']",7.7,"45,127",An iconoclastic idealist runs his law practice out of the back of his Lincoln Town Car in this series based on Michael Connelly's bestselling novels.,"['Manuel Garcia-Rulfo', ' Becki Newton', ' Angus Sampson', ' Jazz Raycole']"
12,Game of Thrones,2011,2019,57,"['Action', ' Adventure', ' Drama']",9.2,"2,180,532","Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for a millennia.","['Emilia Clarke', ' Peter Dinklage', ' Kit Harington', ' Lena Headey']"
13,Ted Lasso,2020,2023,30,"['Comedy', ' Drama', ' Sport']",8.8,"292,047","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.","['Jason Sudeikis', ' Brett Goldstein', ' Brendan Hunt', ' Nick Mohammed']"
14,The Righteous Gemstones,2019,Present,36,"['Comedy', ' Drama']",8.1,"38,478","Follows a world-famous televangelist family with a long tradition of deviance, greed, and charitable work.","['John Goodman', ' Danny McBride', ' Adam Devine', ' Edi Patterson']"
15,Yellowstone,2018,2023,60,"['Drama', ' Western']",8.7,"183,215",A ranching family in Montana faces off against others encroaching on their land.,"['Kevin Costner', ' Luke Grimes', ' Kelly Reilly', ' Wes Bentley']"
16,Breaking Bad,2008,2013,49,"['Crime', ' Drama', ' Thriller']",9.5,"2,002,441",A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,"['Bryan Cranston', ' Aaron Paul', ' Anna Gunn', ' Betsy Brandt']"
17,Outlander,2014,Present,60,"['Drama', ' Fantasy', ' Romance']",8.4,"168,649","Claire Beauchamp Randall, a nurse in World War II, mysteriously goes back in time to Scotland in 1743. There, she meets a dashing Highland warrior and gets drawn into an epic rebellion.","['Caitríona Balfe', ' Sam Heughan', ' Sophie Skelton', ' Richard Rankin']"
18,Warrior,2019,Present,60,"['Action', ' Crime', ' Drama']",8.4,"30,895","During the Tong Wars in the late 1800s, Ah Sahm, a martial arts prodigy from China, immigrates to San Francisco and becomes a hatchet man for the most powerful tong in Chinatown.","['Andrew Koji', ' Langley Kirkwood', ' Olivia Cheng', ' Dianne Doan']"
19,The Walking Dead,2010,2022,44,"['Drama', ' Horror', ' Thriller']",8.1,"1,035,491",Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.,"['Andrew Lincoln', ' Norman Reedus', ' Melissa McBride', ' Lauren Cohan']"
20,The Blacklist,2013,2023,43,"['Crime', ' Drama', ' Mystery']",8.0,"266,363","A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.","['James Spader', ' Megan Boone', ' Diego Klattenhoff', ' Ryan Eggold']"
21,The Boys,2019,Present,60,"['Action', ' Comedy', ' Crime']",8.7,"565,333",A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,"['Karl Urban', ' Jack Quaid', ' Antony Starr', ' Erin Moriarty']"
22,And Just Like That...,2021,Present,40,"['Comedy', ' Drama', ' Romance']",5.7,"31,904","The series follows Carrie, Miranda, and Charlotte as they navigate the journey from the complicated reality of life and friendship in their 30s to the even more complicated reality of life and friendship in their 50s.","['Sarah Jessica Parker', ' Cynthia Nixon', ' Kristin Davis', ' Sara Ramirez']"
23,Stranger Things,2016,2024,51,"['Drama', ' Fantasy', ' Horror']",8.7,"1,256,771","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","['Millie Bobby Brown', ' Finn Wolfhard', ' Winona Ryder', ' David Harbour']"
24,The Summer I Turned Pretty,2022,Present,45,"['Drama', ' Romance']",7.4,"26,540","A love triangle between one girl and two brothers. A story about first love, first heartbreak, and the magic of that one perfect summer.","['Lola Tung', ' Christopher Briney', ' Gavin Casalegno', ' Sean Kaufman']"
25,The Sopranos,1999,2007,55,"['Crime', ' Drama']",9.2,"430,031","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","['James Gandolfini', ' Lorraine Bracco', ' Edie Falco', ' Michael Imperioli']"
26,Titans,I 2018,2023,45,"['Action', ' Adventure', ' Crime']",7.5,"108,436","Dick and Rachel, a girl possessed by a strange darkness, get embroiled in a conspiracy that could bring Hell on Earth. Joining them along the way are the hot-headed Starfire and lovable Beast Boy. Together they become a team of heroes.","['Brenton Thwaites', ' Anna Diop', ' Ryan Potter', ' Teagan Croft']"
27,Better Call Saul,2015,2022,46,"['Crime', ' Drama']",9.0,"588,287",The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,"['Bob Odenkirk', ' Rhea Seehorn', ' Jonathan Banks', ' Patrick Fabian']"
28,Manifest,2018,2023,43,"['Drama', ' Mystery', ' Sci-Fi']",7.1,"81,155","When a commercial airliner suddenly reappears after being missing for five years, those aboard must reintegrate into society.","['Melissa Roxburgh', ' Josh Dallas', ' J.R. Ramirez', ' Luna Blaise']"
29,Grey's Anatomy,2005,Present,41,"['Drama', ' Romance']",7.6,"324,809",A drama centered on the personal and professional lives of five surgical interns and their supervisors.,"['Ellen Pompeo', ' Chandra Wilson', ' James Pickens Jr.', ' Justin Chambers']"
30,The Rookie,2018,Present,43,"['Action', ' Crime', ' Drama']",8.0,"53,264","Starting over isn't easy, especially for John Nolan who, after a life-altering incident, is pursuing his dream of joining the LAPD. As their oldest rookie, he's met with skepticism from those who see him as just a walking midlife crisis.","['Nathan Fillion', ' Alyssa Diaz', ' Richard T. Jones', "" Melissa O'Neil""]"
31,Shameless,2011,2021,46,"['Comedy', ' Drama']",8.6,"259,140","A scrappy, feisty, fiercely loyal Chicago family makes no apologies.","['Emmy Rossum', ' William H. Macy', ' Ethan Cutkosky', ' Jeremy Allen White']"
32,Foundation,2021,Present,60,"['Drama', ' Sci-Fi']",7.5,"69,231",A complex saga of humans scattered on planets throughout the galaxy all living under the rule of the Galactic Empire.,"['Lou Llobell', ' Lee Pace', ' Jared Harris', ' Leah Harvey']"
33,Supernatural,2005,2020,44,"['Drama', ' Fantasy', ' Horror']",8.4,"462,174","Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth.","['Jared Padalecki', ' Jensen Ackles', ' Jim Beaver', ' Misha Collins']"
34,Yellowjackets,2021,Present,60,"['Drama', ' Horror', ' Mystery']",7.8,"71,190",A wildly talented high school girl soccer team becomes the (un)lucky survivors of a plane crash deep in the Canadian wilderness.,"['Melanie Lynskey', ' Tawny Cypress', ' Sophie Nélisse', ' Jasmin Savoy Brown']"
35,The Last of Us,2023,Present,50,"['Action', ' Adventure', ' Drama']",8.8,"435,355","After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.","['Pedro Pascal', ' Bella Ramsey', ' Anna Torv', ' Lamar Johnson']"
36,Endeavour,2012,2023,89,"['Crime', ' Drama', ' Mystery']",8.6,"30,443","Set from 1965 into the 1970s, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investigations around Oxford.","['Shaun Evans', ' Roger Allam', ' James Bradshaw', ' Sean Rigby']"
37,Glamorous,2023,Present,45,"['Comedy', ' Drama']",5.9,"4,246","Marco Mejia, a young gender non-conforming queer person whose life seems to be stuck in place until he lands a job working for legendary makeup mogul Madolyn Addison.","['Kim Cattrall', ' Miss Benny', ' Jade Payton', ' Zane Phillips']"
38,Peaky Blinders,2013,2022,60,"['Crime', ' Drama']",8.8,"589,622","A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","['Cillian Murphy', ' Paul Anderson', ' Sophie Rundle', ' Helen McCrory']"
39,Barry,2018,2023,30,"['Action', ' Comedy', ' Crime']",8.4,"109,229",A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene.,"['Bill Hader', ' Stephen Root', ' Sarah Goldberg', ' Anthony Carrigan']"
40,Shingeki no Kyojin,2013,2023,24,"['Animation', ' Action', ' Adventure']",9.1,"419,045","After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","['Josh Grelle', ' Bryce Papenbrook', ' Yûki Kaji', ' Yui Ishikawa']"
41,Criminal Minds,2005,Present,42,"['Crime', ' Drama', ' Mystery']",8.1,"209,099",A group of criminal profilers who work for the FBI as members of its Behavioral Analysis Unit (BAU) using behavioral analysis and profiling to help investigate crimes and find the suspect known as the unsub.,"['Kirsten Vangsness', ' Matthew Gray Gubler', ' A.J. Cook', ' Joe Mantegna']"
42,NCIS: Naval Criminal Investigative Service,2003,Present,60,"['Action', ' Crime', ' Drama']",7.8,"155,409","The cases of the Naval Criminal Investigative Service's Washington, D.C. Major Case Response Team.","['David McCallum', ' Sean Murray', ' Mark Harmon', ' Brian Dietzen']"
43,Law & Order: Special Victims Unit,1999,Present,60,"['Crime', ' Drama', ' Mystery']",8.1,"115,683","This series follows the Special Victims Unit, a specially trained squad of detectives in the New York City Police Department that investigate sexually related crimes.","['Mariska Hargitay', ' Christopher Meloni', ' Ice-T', ' Dann Florek']"
44,True Detective,2014,Present,55,"['Crime', ' Drama', ' Mystery']",8.9,"600,716","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","['Vince Vaughn', ' Colin Farrell', ' Rachel McAdams', ' Taylor Kitsch']"
45,Justified,2010,2015,44,"['Action', ' Crime', ' Drama']",8.6,"107,503","Enforcing his own brand of justice, US Marshal Raylan, a strong-willed, quiet law-man haunted by his past, returns to his native town to see that justice is served to those in need.","['Timothy Olyphant', ' Nick Searcy', ' Joelle Carter', ' Jacob Pitts']"
46,Severance,2022,Present,55,"['Drama', ' Mystery', ' Sci-Fi']",8.7,"161,153","Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.","['Adam Scott', ' Zach Cherry', ' Britt Lower', ' Tramell Tillman']"
47,The White Lotus,2021,2024,60,"['Comedy', ' Drama']",7.9,"177,904",The exploits of various guests and employees of a tropical resort over the span of a week.,"['Jennifer Coolidge', ' Jon Gries', ' F. Murray Abraham', ' Adam DiMarco']"
48,Never Have I Ever,2020,2023,30,"['Comedy', ' Drama']",7.9,"72,047","The complicated life of a first-generation Indian-American teenage girl, inspired by Mindy Kaling's own childhood.","['Maitreyi Ramakrishnan', ' Poorna Jagannathan', ' Darren Barnet', ' John McEnroe']"
49,Modern Family,2009,2020,22,"['Comedy', ' Drama', ' Romance']",8.5,"455,120",Three different but related families face trials and tribulations in their own uniquely comedic ways.,"[""Ed O'Neill"", ' Sofía Vergara', ' Julie Bowen', ' Ty Burrell']"
50,Reacher,2022,Present,49,"['Action', ' Crime', ' Drama']",8.1,"144,008",Jack Reacher was arrested for murder and now the police need his help. Based on the books by Lee Child.,"['Alan Ritchson', ' Malcolm Goodwin', ' Willa Fitzgerald', ' Hugh Thompson']"
51,The Wire,2002,2008,59,"['Crime', ' Drama', ' Thriller']",9.3,"356,352","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","['Dominic West', ' Lance Reddick', ' Sonja Sohn', ' Wendell Pierce']"
