manhwa,score,ranked,popularity_rank,members,favorites
496,7.18,6040,14132,965,5
497,7.18,6042,20546,512,2
498,7.18,6086,7856,2153,16
499,7.18,6100,12459,1158,8
500,7.17,6133,16788,730,4
501,7.17,6154,9646,1655,32
502,7.17,6166,19392,570,3
503,7.17,6167,18059,646,3
504,7.17,6170,10134,1547,11
505,7.17,6172,13186,1068,6
506,7.16,6234,12644,1135,7
507,7.16,6242,16716,736,4
508,7.16,6251,5736,3110,23
509,7.16,6267,24723,355,11
510,7.16,6287,8795,1856,12
511,7.16,6308,16309,769,2
512,7.16,6317,12631,1136,4
513,7.16,6322,7295,2357,10
514,7.16,6329,22579,426,3
515,7.16,6330,7268,2368,24
516,7.16,6331,5528,3242,35
517,7.16,6332,18400,628,8
518,7.16,6334,10956,1389,4
519,7.16,6335,11996,1228,5
520,7.17,6171,4919,3716,8
521,7.16,6343,13323,1053,13
522,7.15,6377,13718,1012,17
523,7.15,6390,11169,1352,0
524,7.15,6422,7385,2322,11
525,7.15,6426,15465,838,8
526,7.15,6438,8229,2024,6
527,7.15,6457,20813,500,16
528,7.15,6463,3381,5586,33
529,7.15,6482,2830,6604,43
530,7.15,6483,7167,2402,18
531,7.15,6484,15739,813,10
532,7.15,6485,17710,668,1
533,7.15,6487,7943,2121,19
534,7.15,6489,4694,3904,11
535,7.15,6490,5995,2950,14
536,7.14,6492,6094,2899,8
537,7.14,6494,5565,3215,19
538,7.14,6495,10000,1579,24
539,7.14,6496,23681,389,3
540,7.14,6497,12477,1156,9
541,7.14,6499,23068,410,10
542,7.14,6502,4886,3745,33
543,7.14,6511,2755,6822,38
544,7.14,6519,9384,1714,15
545,7.14,6523,6034,2927,24
546,7.14,6576,10046,1567,13
547,7.14,6587,9903,1598,9
548,7.14,6611,20876,497,4
549,7.13,6655,15218,861,11
550,7.13,6656,15738,814,3
551,7.13,6658,8047,2081,14
552,7.13,6659,12056,1218,10
553,7.13,6661,12494,1154,4
554,7.13,6662,14712,906,0
555,7.13,6664,7477,2292,18
556,7.13,6726,9830,1613,10
557,7.13,6737,17185,703,17
558,7.13,6749,6796,2558,13
559,7.13,6751,3847,4868,32
560,7.13,6758,6842,2535,7
561,7.12,6768,9900,1599,7
562,7.12,6779,15556,829,3
563,7.12,6790,18000,650,5
564,7.12,6807,6044,2924,13
565,7.12,6810,15192,862,3
566,7.13,6657,11286,1334,10
567,7.12,6812,17256,698,3
568,7.12,6813,17967,652,2
569,7.12,6868,1825,9917,99
570,7.11,6933,4880,3750,19
571,7.11,6975,10738,1423,10
572,7.11,6976,16776,731,3
573,7.11,6978,4571,4024,18
574,7.11,6979,14080,970,2
575,7.11,6980,7639,2231,11
576,7.11,6983,17696,669,0
577,7.1,7036,24821,352,1
578,7.1,7060,17116,707,3
579,7.1,7070,17247,699,1
580,7.1,7074,9219,1750,6
581,7.1,7095,14879,891,3
582,7.1,7126,16153,782,9
583,7.1,7136,14195,958,13
584,7.1,7154,7314,2347,26
585,7.1,7155,4790,3833,40
586,7.1,7156,12219,1193,23
587,7.1,7157,21221,482,2
588,7.1,7158,3859,4858,17
589,7.1,7159,25203,341,6
590,7.1,7161,24104,374,4
591,7.09,7163,6233,2836,9
592,7.09,7164,6809,2551,7
593,7.09,7165,19602,558,4
594,7.09,7166,14489,929,8
595,7.08,7365,13889,995,6
596,7.09,7169,20708,504,2
597,7.09,7170,8799,1854,4
598,7.09,7173,5372,3361,13
599,7.09,7176,7739,2194,21
600,7.09,7224,6022,2930,32
601,7.09,7235,19374,571,3
602,7.09,7239,17300,695,2
603,7.09,7269,17932,654,3
604,7.09,7279,31970,194,10
605,7.09,7298,10389,1495,10
606,7.08,7352,26220,312,7
607,7.08,7356,4687,3908,19
608,7.08,7357,9807,1620,15
609,7.08,7358,3881,4839,44
610,7.08,7359,4551,4040,16
611,7.08,7362,18608,615,2
612,7.08,7363,25300,338,2
613,7.08,7367,20168,530,1
614,7.08,7380,10581,1451,9
615,7.08,7425,7348,2333,11
616,7.08,7430,15146,867,5
617,7.08,7436,7570,2254,11
618,7.08,7442,21791,457,5
619,7.07,7488,4526,4056,27
620,7.07,7496,9894,1601,2
621,7.07,7505,10665,1438,5
622,7.07,7518,5398,3333,19
623,7.07,7519,22129,442,3
624,7.07,7520,10950,1390,2
625,7.07,7521,4343,4245,14
626,7.07,7571,5019,3615,11
627,7.07,7576,17648,672,1
628,7.07,7577,6946,2488,29
629,7.06,7652,3243,5826,184
630,7.06,7670,19950,541,11
631,7.06,7682,13155,1071,6
632,7.06,7700,23066,410,7
633,7.06,7706,7544,2264,9
634,7.06,7708,10238,1526,7
635,7.05,7745,14768,901,4
636,7.05,7750,15306,853,9
637,7.05,7763,11330,1326,16
638,7.05,7784,18492,622,1
639,7.05,7841,22442,431,10
640,7.05,7884,13809,1003,8
641,7.05,7886,9266,1738,8
642,7.05,7887,22050,446,0
643,7.04,7896,10254,1523,6
644,7.04,7897,8125,2053,7
645,7.04,7898,11699,1267,5
646,7.04,7899,5763,3092,9
647,7.04,7900,10664,1438,6
648,7.04,7902,18748,607,0
649,7.04,7903,21545,468,2
650,7.04,7904,18207,637,0
651,7.04,7905,15886,801,3
652,7.04,7954,17699,669,4
653,7.04,7957,16312,768,4
654,7.04,7959,15469,837,14
655,7.04,8020,9877,1603,11
656,7.04,8040,18746,607,2
657,7.03,8057,21022,490,2
658,7.03,8077,3635,5189,25
659,7.03,8078,11875,1243,4
660,7.03,8079,16958,719,2
661,7.03,8081,12896,1102,2
662,7.03,8082,19897,543,3
663,7.03,8083,6570,2655,4
664,7.03,8088,14928,887,2
665,7.03,8165,20251,526,22
666,7.03,8166,22157,441,4
667,7.03,8167,16819,728,1
668,7.02,8178,14450,932,6
669,7.02,8194,8868,1836,42
670,7.02,8215,14398,937,10
671,7.02,8232,18401,628,0
672,7.02,8233,7495,2284,5
673,7.02,8235,17584,677,9
674,7.02,8236,11459,1305,4
675,7.02,8237,16278,771,2
676,7.02,8239,9073,1781,12
677,7.02,8241,17815,661,1
678,7.02,8259,4503,4076,25
679,7.02,8287,14850,894,11
680,7.02,8300,13080,1080,6
681,7.02,8313,13593,1025,2
682,7.01,8340,15258,857,2
683,7.01,8345,10121,1550,6
684,7.01,8364,14684,909,8
685,7.01,8403,9274,1736,12
686,7.01,8431,5799,3061,23
687,7.01,8438,6525,2682,11
688,7.01,8440,24333,367,0
689,7.01,8441,24959,348,3
690,7.01,8442,16899,723,8
691,7.01,8443,5881,3021,9
692,7.01,8444,15123,869,3
693,7.01,8445,15508,833,3
694,7.01,8451,19373,571,4
695,7.01,8469,7597,2244,12
696,7.0,8493,7556,2259,14
697,7.0,8498,21196,483,6
698,7.0,8513,3958,4731,10
699,7.0,8521,6170,2863,15
700,7.0,8522,5607,3190,11
701,7.0,8534,11791,1255,3
702,7.0,8545,13235,1062,1
703,7.0,8596,4438,4146,31
704,7.0,8604,17048,712,6
705,7.0,8605,12247,1190,9
706,7.0,8606,12548,1148,1
707,7.0,8607,4215,4377,22
708,7.0,8608,6471,2711,8
709,7.0,8609,5968,2970,2
710,7.0,8610,10436,1484,3
711,7.0,8611,12356,1175,3
712,6.99,8616,16568,747,2
713,6.99,8617,18205,638,0
714,6.99,8618,14373,939,4
715,6.99,8619,9572,1673,7
716,6.99,8620,9514,1684,4
717,6.99,8625,17372,690,5
718,6.99,8628,8874,1834,8
719,6.99,8668,16992,716,10
720,6.99,8671,9290,1733,4
721,6.99,8672,20573,511,3
722,6.99,8682,13996,981,1
723,6.99,8690,19533,562,10
724,6.99,8696,8298,2004,7
725,6.99,8708,15361,848,2
726,6.98,8757,28284,260,9
727,6.98,8758,14475,930,7
728,6.98,8770,2996,6252,55
729,6.98,8780,4623,3976,12
730,6.98,8781,14839,894,4
731,6.98,8782,8070,2073,6
732,6.98,8783,13027,1087,0
733,6.98,8784,19440,567,3
734,6.98,8785,9821,1616,3
735,6.98,8799,9944,1590,14
736,6.98,8801,15888,800,2
737,6.98,8842,17622,674,0
738,6.98,8856,3019,6232,91
739,6.98,8861,18957,595,3
740,6.98,8874,16884,723,2
741,6.97,8932,16168,781,2
742,6.97,8934,7910,2129,5
743,6.97,8951,3978,4704,13
744,6.97,8952,4723,3885,14
745,6.97,8953,4272,4317,25
746,6.97,8954,5196,3489,11
747,6.97,8955,10147,1544,8
748,6.97,8956,31320,203,4
749,6.97,8957,16979,717,4
750,6.97,8958,6553,2663,12
751,6.97,8960,12006,1226,1
752,6.97,8961,13477,1039,2
753,6.97,8963,8177,2039,6
754,6.97,8964,11710,1265,5
755,6.97,8976,26542,302,4
756,6.97,8977,25510,331,6
757,6.97,8981,15702,817,5
758,6.97,9006,17386,689,2
759,6.96,9032,14415,935,5
760,6.96,9059,26541,302,8
761,6.96,9064,17955,653,8
762,6.96,9070,8393,1976,7
763,6.96,9075,11354,1322,46
764,6.96,9076,15183,863,16
765,6.96,9092,15308,853,1
766,6.96,9095,11753,1260,0
767,6.96,9096,20324,522,1
768,6.96,9102,24382,366,3
769,6.96,9117,15764,811,9
770,6.96,9130,2023,9042,42
771,6.96,9131,11605,1280,5
772,6.96,9132,8574,1918,2
773,6.96,9133,17660,672,1
774,6.96,9134,6846,2533,4
775,6.97,8959,12460,1158,2
776,6.96,9135,17078,710,0
777,6.96,9136,13232,1062,4
778,6.96,9137,20151,531,0
779,6.96,9140,16492,752,3
780,6.95,9181,8662,1893,37
781,6.95,9182,8365,1986,2
782,6.95,9183,13139,1072,2
783,6.95,9200,24429,364,4
784,6.95,9202,18739,607,3
785,6.95,9219,14062,973,2
786,6.95,9220,15272,856,1
787,6.95,9227,17843,660,5
788,6.95,9229,18496,622,1
789,6.95,9235,15676,819,3
790,6.95,9242,10847,1406,2
791,6.95,9254,14169,961,6
792,6.95,9273,21583,466,5
793,6.95,9285,24990,347,2
794,6.95,9292,5581,3205,22
795,6.95,9297,14234,953,9
796,6.95,9298,8253,2016,8
797,6.95,9299,10179,1537,3
798,6.95,9300,4488,4091,16
799,6.95,9301,15063,874,4
800,6.95,9303,10314,1511,5
801,6.95,9304,20120,533,2
802,6.95,9305,17907,656,1
803,6.94,9310,18874,600,6
804,6.94,9312,21288,479,2
805,6.94,9313,3874,4845,12
806,6.94,9314,11216,1345,4
807,6.94,9315,17671,671,4
808,6.94,9355,7677,2216,50
809,6.94,9360,19318,574,2
810,6.94,9367,14527,924,6
811,6.94,9370,17569,677,1
812,6.94,9433,12781,1116,9
813,6.93,9450,18745,607,7
814,6.93,9473,3193,5930,29
815,6.93,9475,4401,4189,29
816,6.93,9476,8515,1936,1
817,6.93,9477,10907,1396,2
818,6.93,9479,8216,2028,12
819,6.93,9480,5420,3319,6
820,6.93,9490,22580,426,0
821,6.93,9500,20398,519,3
822,6.93,9502,18592,616,1
823,6.93,9522,16765,732,3
824,6.92,9566,11517,1295,3
825,6.92,9582,16088,786,4
826,6.92,9584,24863,351,14
827,6.92,9591,13677,1016,4
828,6.92,9594,15860,803,2
829,6.92,9600,20723,503,0
830,6.92,9616,6456,2717,6
831,6.92,9618,4565,4028,13
832,6.92,9619,21462,472,2
833,6.92,9620,20649,507,1
834,6.92,9621,14729,904,2
835,6.92,9622,16803,729,3
836,6.92,9627,12745,1122,3
837,6.92,9677,8745,1870,7
838,6.92,9694,19238,579,1
839,6.92,9712,13785,1006,1
840,6.92,9715,18043,647,3
841,6.91,9740,10248,1524,5
842,6.91,9742,7884,2141,7
843,6.91,9784,12890,1103,2
844,6.91,9791,15521,832,1
845,6.91,9797,10266,1520,15
846,6.91,9798,7149,2410,10
847,6.91,9826,16504,751,4
848,6.91,9827,16902,722,4
849,6.91,9828,23382,399,2
850,6.91,9829,28117,264,2
851,6.91,9830,25549,330,5
852,6.91,9831,24419,365,1
853,6.91,9832,8620,1902,1
854,6.9,9892,13762,1008,13
855,6.9,9923,14750,903,2
856,6.9,9947,10345,1504,8
857,6.9,9955,16712,736,9
858,6.9,9961,2921,6391,65
859,6.9,9978,20471,516,0
860,6.9,9994,17460,684,12
861,6.9,9999,9680,1648,7
862,6.9,10000,28500,256,2
863,6.9,10001,25814,322,2
864,6.9,10002,10645,1442,6
865,6.9,10003,23685,389,0
866,6.9,10004,6286,2809,20
867,6.9,10006,18105,643,2
868,6.89,10011,23676,389,2
869,6.89,10013,8424,1965,15
870,6.89,10014,11177,1350,4
871,6.89,10015,19293,576,2
872,6.89,10016,10255,1523,9
873,6.89,10017,22393,433,2
874,6.89,10018,22499,429,1
875,6.89,10019,20271,525,7
876,6.89,10021,12368,1173,3
877,6.89,10024,7013,2460,2
878,6.89,10029,23031,411,0
879,6.89,10033,21902,452,3
880,6.89,10039,14330,943,2
881,6.89,10045,13194,1066,1
882,6.89,10142,4420,4161,27
883,6.88,10194,12071,1216,10
884,6.88,10195,13403,1046,5
885,6.88,10196,11078,1368,2
886,6.88,10197,23684,389,2
887,6.88,10198,10492,1470,0
888,6.88,10199,23201,405,1
889,6.88,10200,22303,436,2
890,6.88,10201,10111,1553,3
891,6.88,10202,9232,1749,3
892,6.88,10203,17616,675,0
893,6.88,10204,6736,2586,3
894,6.88,10205,4779,3841,4
895,6.88,10206,17990,651,1
896,6.88,10207,16910,722,8
897,6.88,10210,21040,490,1
898,6.88,10217,22504,429,3
899,6.88,10241,19721,552,0
900,6.88,10256,9687,1645,21
901,6.88,10258,17835,660,2
902,6.88,10262,20243,526,1
903,6.88,10287,20364,520,6
904,6.87,10305,15253,857,11
905,6.87,10335,22376,433,3
906,6.87,10352,13884,995,3
907,6.87,10355,8485,1944,5
908,6.87,10356,10375,1498,3
909,6.87,10357,22498,429,0
910,6.87,10358,13878,996,9
911,6.87,10359,10240,1525,8
912,6.87,10360,11512,1296,10
913,6.87,10361,16691,738,3
914,6.87,10362,18011,649,1
915,6.87,10363,18951,595,2
916,6.87,10364,13595,1025,2
917,6.87,10408,11017,1378,7
918,6.87,10424,15366,847,0
919,6.87,10436,14735,904,0
920,6.86,10488,8778,1861,13
921,6.86,10489,7664,2222,15
922,6.86,10491,3461,5442,83
923,6.86,10500,13638,1020,8
924,6.86,10511,11270,1336,9
925,6.86,10512,21790,457,4
926,6.86,10527,21188,483,2
927,6.86,10528,9072,1781,8
928,6.86,10529,21102,487,6
929,6.86,10533,15323,852,3
930,6.86,10534,11318,1328,3
931,6.86,10535,21777,458,1
932,6.86,10536,7249,2376,2
933,6.86,10537,10116,1551,5
934,6.86,10538,18082,644,2
935,6.86,10542,4077,4543,20
936,6.86,10544,15262,857,1
937,6.86,10552,17741,666,1
938,6.85,10603,18811,603,2
939,6.85,10621,24221,371,0
940,6.85,10622,21224,482,1
941,6.85,10628,10368,1498,7
942,6.85,10634,14073,971,8
943,6.85,10653,16680,739,3
944,6.85,10654,19774,549,2
945,6.85,10661,17254,698,1
946,6.85,10702,18504,621,0
947,6.85,10719,15633,822,3
948,6.85,10726,20238,526,2
949,6.85,10728,11570,1287,4
950,6.85,10729,10180,1537,7
951,6.85,10733,6449,2722,9
952,6.84,10736,7282,2364,5
953,6.84,10741,19946,541,7
954,6.84,10743,17957,653,2
955,6.84,10744,6637,2625,6
956,6.84,10745,14664,911,1
957,6.84,10746,21287,479,5
958,6.84,10749,27898,269,0
959,6.84,10750,18841,602,0
960,6.84,10754,16239,774,1
961,6.84,10759,14668,910,2
962,6.84,10763,23181,406,0
963,6.84,10811,20687,504,2
964,6.84,10825,15991,793,0
965,6.84,10828,18391,628,0
966,6.84,10878,27412,280,3
967,6.84,10893,25252,340,3
968,6.83,10936,21492,470,6
969,6.83,10937,10539,1461,12
970,6.83,10938,20707,504,0
971,6.84,10747,14911,889,0
972,6.83,10939,10588,1451,5
973,6.83,10941,12182,1200,1
974,6.83,10959,16718,736,5
975,6.83,10983,23657,390,0
976,6.83,10990,13016,1088,1
977,6.83,10994,22516,428,4
978,6.83,11014,22415,432,1
979,6.83,11018,10005,1578,11
980,6.82,11039,25574,330,0
981,6.82,11045,16066,788,2
982,6.82,11055,19382,571,2
983,6.82,11059,3322,5692,23
984,6.82,11066,22006,447,1
985,6.82,11067,14932,887,1
986,6.82,11068,8478,1946,8
987,6.82,11069,27017,290,0
988,6.82,11070,7990,2105,6
989,6.82,11071,11857,1246,1
990,6.82,11072,10739,1423,0
991,6.82,11073,17359,691,1
992,6.82,11074,9120,1771,2
993,6.82,11144,22451,431,2
994,6.8100000000000005,11195,20603,509,6
995,6.8100000000000005,11201,22023,446,9
996,6.8100000000000005,11210,22202,439,1
997,6.8100000000000005,11248,13974,983,2
998,6.8100000000000005,11249,5147,3524,7
999,6.8100000000000005,11250,9870,1605,7
