,hotel_name,review,address,prices
0,1. The Papandayan,5.0,"Jl. Gatot Subroto 83, Bandung 40262 Indonesia",752086
1,2. The Gaia Hotel Bandung,5.0,"No. 430 Jl. Dr. Setiabudi, Bandung 40143 Indonesia",1640356
2,3. Janevalla Bandung,4.5,"Jalan Aceh No. 65, Jawa Barat, Bandung 40115 Indonesia",862921
3,4. Grand Tjokro Premiere Bandung,4.5,"Jl. Cihampelas no. 211-217, Bandung 40131 Indonesia",489988
4,5. Swiss-Belresort Dago Heritage,5.0,"Lapangan Golf Dago Atas No. 78 Dago Heritage Golf Complex, Bandung 40135 Indonesia",939250
5,6. Hotel Savoy Homann,4.0,"Jl. Asia Afrika, No. 112, Bandung 40261 Indonesia",503338
6,7. Belviu Hotel,5.0,"Jl. Dr Setiabudhi no. 35 Sukajadi, Bandung 40161 Indonesia",511591
7,8. Shakti Hotel Bandung,4.5,"Jl. Soekarno Hatta No. 735 Gede Bage, Bandung 40294 Indonesia",377006
8,9. The Trans Luxury Hotel,4.5,"Jl. Jenderal Gatot Subroto no. 289, Bandung 40273 Indonesia",1172144
9,10. HARRIS Hotel & Conventions Festival CityLink,4.5,"Jl. Peta no. 241 Kopo, Bandung 40323 Indonesia",414790
10,11. de JAVA Hotel,4.5,"Jl. Sukajadi no. 148-150, Bandung 40161 Indonesia",309817
11,12. THE 1O1 Bandung Dago,4.0,"Jl. Ir H Djuanda no. 3 Dago Bawah, Bandung 40115 Indonesia",513091
12,13. Horison Ultima Bandung,4.0,"Jl. Pelajar Pejuang 45 no. 121 Buah Batu, Bandung 40264 Indonesia",0
13,14. Tebu Hotel Bandung,4.5,"Jl. L.L.R.E Martadinata no. 62, Bandung 40115 Indonesia",223595
14,15. The Cherry Homes Hotel and Residence,4.0,"Jl. Babakan Jeruk IV No.37-39, Bandung 40163 Indonesia",200193
15,16. Vue Palace Hotel,4.5,"Jalan Otto Iskandar Dinata No 3, Bandung 40117 Indonesia",193659
16,17. Hotel Daily Inn Bandung,5.0,"Jalan. Dalem Kaum No.36 Kec. Regol Kel. Balonggede. Alun-alun Kota Bandung, Bandung 40251 Indonesia",213759
17,"18. The Jayakarta Suites Bandung, Boutique Suites, Hotel & Spa",3.5,"Jl. Ir. H Juanda no. 381A, Bandung 40135 Indonesia",564908
18,19. Fabu Hotel Bandung,3.5,"Jl. Kebon Jati no. 32, Bandung 40181 Indonesia",264788
19,20. West Point Hotel Bandung,4.5,"Jln. Garuda No. 63 Near from Husein Sastranegara International Airport, Bandung 40183 Indonesia",188802
20,21. Collection O 25 Hotel Baltika,3.0,"No. 42, Jl Gatot Subroto, Bandung 40262 Indonesia",77995
21,22. Grand Sovia Hotel,3.5,"Jl. Kebon Kawung no. 16, Bandung 40171 Indonesia",309666
22,23. Meize Hotel,3.5,"Jl. Sumbawa no. 7, Bandung 40113 Indonesia",212388
23,24. Clove Garden Hotel & Residence,4.5,"Jl. Awiligar Raya II 2 Cimenyan, Bandung 40191 Indonesia",285494
24,25. Grand Asrilia Hotel Convention & Restaurant,3.0,"Jl. Pelajar Pejuang 45 no. 108A Lengkong, Bandung 40264 Indonesia",495191
25,26. Kedaton Hotel,3.5,"Jl. Suniaraja no. 14, Bandung 40111 Indonesia",336794
26,27. HOUSE Sangkuriang - Bandung,4.0,"Jln. Sangkuriang No. 1, Dago, Bandung 40135 Indonesia",399118
27,28. Maison Teraskita Bandung by The Gala Hotels Group,4.0,"55 Jalan Asia Afrika, Bandung 40251 Indonesia",325920
28,29. Kytos Hotel,3.5,"Jl. Setiabudhi no. 153, Bandung 40153 Indonesia",345467
29,30. Collection O 22 Hotel Pasar Baru Heritage,3.5,"No. 84-92, Jl Otto Iskandar Dinata, Bandung 40181 Indonesia",203940
30,31. POP! Hotel Festival Citylink,4.0,"Pasir Koja Jln. Peta 241, Bandung 40323 Indonesia",295079
31,32. YELLO Hotel Paskal,4.5,"Jl. Pasir Kaliki No.25 Komplek Paskal Hyper Square, Bandung 40181 Indonesia",344700
32,33. Hotel ibis Bandung Trans Studio,4.5,"Jl. Sumatra no. 51 Kelurahan Citarum, Bandung 40115 Indonesia",371901
33,34. Aryaduta Bandung,4.5,None,775259
34,35. Serela Waringin Bandung,4.5,"Jl Kelenteng No 30-31, Bandung 40181 Indonesia",190278
35,36. HARRIS Hotel & Conventions Ciumbuleuit,4.5,"Jl. Ciumbuleuit no. 50-58, Bandung 40141 Indonesia",424211
36,37. Grand Tebu Hotel,4.5,"LLRE Martadinata St. no. 207, Bandung 40115 Indonesia",400185
37,38. Sukajadi Hotel,3.5,"Jl. Sukajadi no. 176, Bandung 40161 Indonesia",82785
38,39. Grand Hotel Preanger,4.0,"Jln. Asia Afrika 81, Bandung 40111 Indonesia",542476
39,40. Puteri Gunung Hotel,4.5,"Jl. Raya Tangkuban Perahu Km. 16-17, Bandung Indonesia",382414
40,41. The Luxton Bandung Hotel,4.0,"Jln. Ir. H Juanda No. 18, Bandung 40115 Indonesia",826724
41,42. Kimaya Braga Bandung By Harris,4.0,"Jln. Braga 8, Bandung 40111 Indonesia",165289
42,43. Sari Ater Hot Springs Ciater,4.0,"Jl. Raya Ciater Subang, Bandung 41281 Indonesia",373937
43,44. Amaroossa Bandung,4.5,"Jl. Aceh no. 71A, Bandung 40115 Indonesia",552019
44,45. Hotel Promenade Cihampelas,3.5,"Jl. Cihampelas No. 119 - 121, Bandung 40131 Indonesia",138004
45,46. Yokotel Hotel,4.0,"Jl. Kebon Jati No.17 & 19, Bandung 40181 Indonesia",118149
46,47. favehotel Hyper Square,4.0,"Jl. Pasirkaliki no. 25-27 Paskal Hyper Square, Bandung 40181 Indonesia",226924
47,48. Ivory Hotel Bandung,4.5,"Jl. Bahureksa no. 3, Bandung 40115 Indonesia",658891
48,49. Grand Viveana Hotel,4.0,"Jl. Pajajaran no. 73 Ciceando, Bandung 40172 Indonesia",271585
49,50. De'Rain Hotel Bandung,3.5,"Jl. Lengkong Kecil 76-80, Bandung 40261 Indonesia",249572
50,51. Verona Palace Hotel,4.0,"Jl. Surya Sumantri No.36, Bandung 40164 Indonesia",331508
51,52. The Cipaku Garden Hotel,4.0,"Jl. Cipaku Indah X No.2-4, Bandung 40143 Indonesia",370513
52,53. Favehotel Braga,3.5,"Jl. Braga no. 99-101 Braga City Walk Entertainment Complex, Bandung 40111 Indonesia",400724
53,54. Park View Hotel Bandung,4.0,"Jl. Sukajadi no. 153, Bandung 40162 Indonesia",227593
54,55. Lembang Asri,4.0,"Km 4 Jl Kolonel Masturi Lembang, Bandung Indonesia",468273
55,56. Atlantic City Hotel,4.0,"Jl. Pasirkaliki no. 126, Bandung 40171 Indonesia",288394
56,57. Yokotel City,5.0,"Jl. Dr. Rajiman No.3 Pasir Kaliki, Cicendo, Bandung 40171 Indonesia",302474
57,58. Cihampelas Hotel 2 RedPartner,3.5,"Jl. Cihampelas No. 222, Coblong, Bandung 40131 Indonesia",61053
58,59. Capital O 1044 Diemdi Hotel,5.0,"79, Jl. Kiaracondong No.147 B, Bandung 40218 Indonesia",80284
59,60. OYO 342 De'kayakini Hotel,3.5,"Jl. Cipamokolan Komp. Rancaloa Regency Ii No.7 Cipamokolan, Rancasari, Riung Bandung, Bandung 40292 Indonesia",93800
60,61. Travello Hotel Bandung,5.0,"Jl. Dr Setiabudhi no. 268, Bandung 40143 Indonesia",489395
61,62. ibis Styles Bandung Grand Central,5.0,"Jl. Diponegoro 27, Bandung 40115 Indonesia",1157025
62,63. Grand Dafam Braga Bandung,5.0,"Jalan Braga No. 99-101, Bandung 40111 Indonesia",484817
63,64. Gino Feruci Braga Hotel,4.5,"Jln. Braga no. 67, Bandung 40111 Indonesia",371071
64,65. Serela Cihampelas Hotel Bandung,4.5,"Jl. Cihampelas no. 147, Bandung 40131 Indonesia",277022
65,66. Zest Hotel Sukajadi,4.0,"Jl. Sukajadi no. 16, Bandung 40161 Indonesia",376901
66,67. Hilton Bandung,4.5,"H.O.S. Tjokroaminoto no 41 - 43, Bandung 40172 Indonesia",1300000
67,68. ASTON Pasteur,4.5,"Jl. Dr. Djundjunan no. 162, Bandung 40162 Indonesia",565185
68,69. Panen Hotel Bandung,5.0,"100 Jalan L. L. R.E. Martadinata, Bandung 40113 Indonesia",92107
69,70. GH Universal Hotel,5.0,"Jl. Dr Setiabudhi 376, Bandung 40143 Indonesia",484468
70,71. Arion Suites Hotel,5.0,"Jl. Otto Iskandardinata No. 16 Bandung City Center, Bandung 40171 Indonesia",257607
71,72. Gumilang Regency Hotel,3.5,"Jl. Setiabudi no. 323-325, Bandung 40154 Indonesia",434694
72,73. Hotel Santika Pasir Koja,5.0,"Jl. Peta No.176, Bandung 40231 Indonesia",447296
73,74. Art Deco Luxury Hotel & Residence,4.0,"Jl. Rancabentang No. 2, Bandung 40142 Indonesia",951045
74,75. Kollektiv Hotel,4.5,"Jl. Prof. Insinyur Doktor Sutami No. 62, Bandung 40152 Indonesia",403906
75,76. Horison Green Forest Resort,4.0,"Jl. Sersan Bajuri No.102 Cihideung, Bandung 40559 Indonesia",691646
76,77. Sandalwood Boutique Hotel,4.5,"Jalan Seskoau No 1, Bandung 40791 Indonesia",819904
77,78. Oasis Siliwangi Hotel Bandung,4.0,"Jl. Lombok No.10, Bandung 40113 Indonesia",405993
78,79. PRIME PARK Hotel Bandung,4.0,"Jl. P.H.H. Mustofa no. 47/57, Bandung 40124 Indonesia",383739
79,80. Hotel Citradream Bandung,4.0,"Jl. Pasirkaliki no. 36-42, Bandung 40171 Indonesia",277631
80,81. V Hotel & Residence,4.0,"Jl. Terusan Sutami III Terusan Setrawangi Raya, Bandung Indonesia",178073
81,82. The Silk At Dago,3.5,"Jl. Ir. H.Djuanda No.392 - 394, Bandung 40135 Indonesia",306053
82,83. Nindya Biodistrict Hotel,5.0,"Jl. Phh. Mustofa, No. 57 Perempatan Cikutra, Bandung 40124 Indonesia",208035
83,84. Vio Cihampelas Hotel,3.5,"Jl. Cihampelas no. 108, Bandung 40116 Indonesia",218874
84,85. Bali World Hotel,3.0,"Jl. Soekarno-Hatta no. 713 By-Pass Timur, Bandung 40286 Indonesia",364718
85,86. HAY Bandung,4.0,"Jl. Trunojoyo no. 19, Bandung 40115 Indonesia",518513
86,87. De Batara Hotel,3.5,"Jl. Cihampelas no. 112, Bandung 40116 Indonesia",227878
87,88. Grand Aquila Hotel Bandung,3.5,"Jl. DR Djundjunan 116, Bandung 40163 Indonesia",685736
88,89. Green Batara Hotel,3.5,"Jln. Cihampelas no 145, Bandung 40131 Indonesia",232754
89,90. Vio Hotel Pasteur,3.5,"Jl. Dr Jungjunan no. 154 Pasteur, Bandung 40163 Indonesia",367859
